Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1566,Female,No,2,Graduate,No,8711,4478.0,72.0,240.0,1.0,Urban,Y
LP1567,Male,Yes,2,Graduate,No,1936,0.0,141.0,300.0,0.0,Rural,Y
LP1568,Male,Yes,2,Not Graduate,No,4997,0.0,150.0,180.0,1.0,Rural,Y
LP1569,Male,No,0,Not Graduate,No,3051,4478.0,96.0,300.0,1.0,Urban,Y
LP1570,Male,No,0,Not Graduate,No,7436,0.0,181.0,300.0,0.0,Semiurban,N
LP1571,Female,No,0,Not Graduate,No,2971,4478.0,292.0,180.0,1.0,Urban,Y
LP1572,Male,No,2,Not Graduate,No,5386,4478.0,260.0,360.0,1.0,Rural,N
LP1573,Female,Yes,1,Graduate,Yes,3123,4478.0,284.0,180.0,1.0,Rural,Y
LP1574,Male,No,1,Not Graduate,No,6651,0.0,308.0,300.0,1.0,Semiurban,N
LP1575,Female,Yes,3+,Graduate,Yes,7865,0.0,216.0,360.0,1.0,Urban,Y
LP1576,Female,No,0,Not Graduate,No,5715,4478.0,249.0,300.0,1.0,Semiurban,Y
LP1577,Male,No,0,Graduate,Yes,7850,4478.0,196.0,240.0,1.0,Semiurban,Y
LP1578,Female,Yes,1,Graduate,No,9246,4478.0,303.0,300.0,1.0,Rural,Y
LP1579,Male,No,1,Not Graduate,No,3587,4478.0,301.0,240.0,1.0,Urban,Y
LP1580,Male,Yes,0,Graduate,No,5987,4478.0,251.0,240.0,1.0,Urban,Y
LP1581,Female,Yes,2,Graduate,Yes,2310,0.0,336.0,300.0,1.0,Rural,Y
LP1582,Male,Yes,3+,Graduate,Yes,5959,4478.0,97.0,360.0,1.0,Urban,Y
LP1583,Male,Yes,0,Not Graduate,Yes,8323,0.0,235.0,180.0,1.0,Semiurban,Y
LP1584,Female,Yes,1,Not Graduate,Yes,5461,0.0,359.0,300.0,1.0,Rural,Y
LP1585,Male,No,3+,Not Graduate,No,4935,0.0,289.0,180.0,1.0,Rural,Y
LP1586,Male,Yes,1,Graduate,No,1808,4478.0,182.0,180.0,1.0,Urban,Y
LP1587,Female,No,1,Graduate,No,4139,0.0,352.0,180.0,1.0,Rural,Y
LP1588,Male,No,2,Graduate,Yes,7060,4478.0,306.0,300.0,1.0,Rural,Y
LP1589,Female,No,2,Graduate,No,2604,0.0,356.0,300.0,1.0,Rural,Y
LP1590,Male,No,3+,Graduate,No,8434,4478.0,296.0,300.0,1.0,Semiurban,N
LP1591,Female,No,0,Not Graduate,Yes,5063,0.0,202.0,300.0,1.0,Rural,Y
LP1592,Male,Yes,1,Not Graduate,Yes,8902,4478.0,224.0,240.0,0.0,Semiurban,Y
LP1593,Female,No,2,Graduate,Yes,4973,0.0,85.0,360.0,0.0,Rural,N
LP1594,Male,No,0,Graduate,No,9735,4478.0,369.0,180.0,0.0,Urban,N
LP1595,Female,No,1,Not Graduate,Yes,6722,4478.0,108.0,300.0,1.0,Urban,Y
LP1596,Female,No,2,Not Graduate,No,2383,0.0,258.0,360.0,1.0,Rural,Y
LP1597,Female,Yes,0,Not Graduate,Yes,2346,4478.0,282.0,240.0,0.0,Urban,N
LP1598,Female,Yes,3+,Graduate,No,7396,4478.0,,360.0,1.0,Semiurban,N
LP1599,Female,Yes,2,Graduate,No,6520,4478.0,249.0,360.0,1.0,Semiurban,Y
LP1600,Female,No,2,Not Graduate,Yes,3958,0.0,104.0,360.0,1.0,Urban,Y
LP1601,Female,Yes,1,Graduate,Yes,7117,4478.0,149.0,360.0,1.0,Rural,Y
LP1602,Female,Yes,2,Not Graduate,No,5546,0.0,309.0,360.0,1.0,Rural,N
LP1603,Male,Yes,1,Not Graduate,Yes,6234,0.0,287.0,300.0,1.0,Urban,Y
LP1604,Male,Yes,3+,Graduate,No,4665,0.0,301.0,300.0,1.0,Semiurban,Y
LP1605,Female,No,0,Not Graduate,Yes,6082,4478.0,87.0,300.0,0.0,Rural,Y
LP1606,Male,No,3+,Graduate,Yes,9040,0.0,51.0,360.0,0.0,Semiurban,Y
LP1607,Female,Yes,1,Not Graduate,No,2101,4478.0,364.0,180.0,1.0,Semiurban,N
LP1608,Female,No,0,Graduate,No,8506,0.0,120.0,300.0,1.0,Semiurban,Y
LP1609,Male,No,2,Not Graduate,No,7534,0.0,236.0,240.0,1.0,Rural,Y
LP1610,Male,No,3+,Graduate,Yes,5144,0.0,242.0,180.0,0.0,Urban,Y
LP1611,Male,Yes,0,Not Graduate,Yes,2939,0.0,251.0,180.0,1.0,Rural,Y
LP1612,Female,Yes,1,Graduate,Yes,3425,4478.0,111.0,240.0,1.0,Urban,N
LP1613,Female,Yes,1,Graduate,No,5417,4478.0,332.0,180.0,1.0,Urban,N
